0,Wed Feb 23 10:08:37 EST 2022,true,comp533\barrier\Barrier.java,publicMethodsOverride,[]
0,Wed Feb 23 10:15:21 EST 2022,true,comp533\barrier\Barrier.java,expectedTypes,[@ReducerClass, @ServerIntegerSummer, @ModelClass, @SlaveClass, @MapperFactory, @ViewClass, @ReducerFactory, @TokenCountingMapperClass, @StandAloneTokenCounter, @RemoteClientObjectInterface, @PartitionerFactory, @JoinerClass, @ControllerClass, @KeyValueClass, @RemoteModelInterface, @IntSummingMapperClass, @ServerTokenCounter, @ClientTokenCounter, @StandAloneIntegerSummer, @BarrierClass, @PartitionerClass]
0,Wed Feb 23 10:15:22 EST 2022,true,comp533\barrier\Barrier.java,expectedTypes,[@ReducerClass, @ServerIntegerSummer, @ModelClass, @SlaveClass, @MapperFactory, @ViewClass, @ReducerFactory, @TokenCountingMapperClass, @StandAloneTokenCounter, @RemoteClientObjectInterface, @PartitionerFactory, @JoinerClass, @ControllerClass, @KeyValueClass, @RemoteModelInterface, @IntSummingMapperClass, @ServerTokenCounter, @ClientTokenCounter, @StandAloneIntegerSummer, @BarrierClass, @PartitionerClass]
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\ControllerInterface.java,nameInDictionary,comp533.mvc.ControllerInterface,interface
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\ControllerInterface.java,nameInDictionary,newModel,new
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\ControllerInterface.java,nameInDictionary,newModel,model
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\ControllerInterface.java,variableHasInterfaceType,ModelInterface,newModel
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,tags,comp533.mvc.IntSummingMapper,@IntSummingMapperClass
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,comp533.mvc.IntSummingMapper,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,comp533.mvc.IntSummingMapper,int
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,comp533.mvc.IntSummingMapper,summing
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,comp533.mvc.IntSummingMapper,mapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,resultKey,result
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,resultKey,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,keyVal,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,keyVal,val
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,nameInDictionary,token,token
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,variableHasInterfaceType,KeyValueInterface,map
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,variableHasInterfaceType,KeyValueInterface,keyVal
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,classHasAtLeastOneInterface,comp533.mvc.IntSummingMapper,No Tag
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapper.java,publicMethodsOverride,[]
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,comp533.mvc.IntSummingMapperFactory,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,comp533.mvc.IntSummingMapperFactory,int
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,comp533.mvc.IntSummingMapperFactory,summing
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,comp533.mvc.IntSummingMapperFactory,mapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,comp533.mvc.IntSummingMapperFactory,factory
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,mapper,mapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,newMapper,new
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,nameInDictionary,newMapper,mapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,variableHasInterfaceType,IntSummingMapperInterface,mapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,variableHasInterfaceType,IntSummingMapperInterface,getMapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperFactory.java,variableHasInterfaceType,IntSummingMapperInterface,newMapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,tags,comp533.mvc.IntSummingMapperInterface,@IntSummingMapperClass
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,nameInDictionary,comp533.mvc.IntSummingMapperInterface,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,nameInDictionary,comp533.mvc.IntSummingMapperInterface,int
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,nameInDictionary,comp533.mvc.IntSummingMapperInterface,summing
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,nameInDictionary,comp533.mvc.IntSummingMapperInterface,mapper
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,nameInDictionary,comp533.mvc.IntSummingMapperInterface,interface
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,nameInDictionary,string,string
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\IntSummingMapperInterface.java,variableHasInterfaceType,KeyValueInterface,map
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,tags,comp533.mvc.KeyValue,@KeyValueClass
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,comp533.mvc.KeyValue,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,comp533.mvc.KeyValue,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,comp533.mvc.KeyValue,value
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,key,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,val,val
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,newKey,new
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,newKey,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,newValue,new
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,newValue,value
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,keyName,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,keyName,name
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,aNull,a
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,aNull,null
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,valName,val
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,valName,name
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,nameInDictionary,string,string
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,classHasAtLeastOneInterface,comp533.mvc.KeyValue,No Tag
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,publicMethodsOverride,[]
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValue.java,missingInterface,java.io.Serializable,@KeyValueClass
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,tags,comp533.mvc.KeyValueInterface,@KeyValueClass
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,comp533.mvc.KeyValueInterface,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,comp533.mvc.KeyValueInterface,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,comp533.mvc.KeyValueInterface,value
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,comp533.mvc.KeyValueInterface,interface
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,newKey,new
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,newKey,key
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,newValue,new
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\KeyValueInterface.java,nameInDictionary,newValue,value
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,nameInDictionary,comp533.mvc.MapReduceConfiguration,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,nameInDictionary,comp533.mvc.MapReduceConfiguration,map
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,nameInDictionary,comp533.mvc.MapReduceConfiguration,reduce
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,nameInDictionary,comp533.mvc.MapReduceConfiguration,configuration
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,nameInDictionary,arg0,arg
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,classHasAtLeastOneInterface,comp533.mvc.MapReduceConfiguration,No Tag
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfiguration.java,publicMethodsOverride,[]
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfigurationInterface.java,nameInDictionary,comp533.mvc.MapReduceConfigurationInterface,comp
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfigurationInterface.java,nameInDictionary,comp533.mvc.MapReduceConfigurationInterface,map
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfigurationInterface.java,nameInDictionary,comp533.mvc.MapReduceConfigurationInterface,reduce
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfigurationInterface.java,nameInDictionary,comp533.mvc.MapReduceConfigurationInterface,configuration
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\MapReduceConfigurationInterface.java,nameInDictionary,comp533.mvc.MapReduceConfigurationInterface,interface
0,Thu Feb 24 11:14:13 EST 2022,true,comp533\mvc\Model.java,tags,comp533.mvc.Model,@ModelClass
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,comp533.mvc.Model,comp
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,comp533.mvc.Model,model
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,propertyChangeSupport,property
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,propertyChangeSupport,change
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,propertyChangeSupport,support
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,inputString,input
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,inputString,string
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,result,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,space,space
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slavesStarted,slaves
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slavesStarted,started
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aNumThreads,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aNumThreads,num
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aNumThreads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,threads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slaves,slaves
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,barrier,barrier
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,joiner,joiner
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aKeyValueQueue,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aKeyValueQueue,key
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aKeyValueQueue,value
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aKeyValueQueue,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aReductionQueueList,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aReductionQueueList,reduction
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aReductionQueueList,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aReductionQueueList,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldValue,old
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldValue,value
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldThreads,old
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldThreads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,i,i
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,name,name
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newSlave,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newSlave,slave
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slaveThread,slave
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slaveThread,thread
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,label,label
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newValue,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newValue,value
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,labelThread,label
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,labelThread,thread
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newThreads,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newThreads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,numThreads,num
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,numThreads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newListener,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newListener,listener
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldResult,old
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldResult,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldInputString,old
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldInputString,input
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,oldInputString,string
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,tokens,tokens
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,listOfToken,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,listOfToken,of
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,listOfToken,token
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,resultLabel,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,resultLabel,label
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newVal,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,newVal,val
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,results,results
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,linkedList,linked
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,linkedList,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,reductionQueueList,reduction
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,reductionQueueList,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,reductionQueueList,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aResult,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aResult,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,listIndex,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,listIndex,index
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,resultMap,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,resultMap,map
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,index,index
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValQueue,key
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValQueue,val
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValQueue,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyVal,key
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyVal,val
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aThreads,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aThreads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aSlaves,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,aSlaves,slaves
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValueQueue,key
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValueQueue,value
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValueQueue,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,reductionQueue,reduction
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,reductionQueue,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,redQueue,red
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,redQueue,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,mapper,mapper
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slaveNum,slave
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,slaveNum,num
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,salves,salves
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,client,client
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,BarrierInterface,barrier
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,JoinerInterface,joiner
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,SlaveInterface,newSlave
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,BarrierInterface,getBarrier
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,JoinerInterface,getJoiner
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,KeyValueInterface,keyVal
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,TokenCountingMapperInterface,mapper
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,RemoteClientInterface,client
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,@RemoteClientObjectInterface!quit:->void,No method,comp533.mvc.Model:[@ModelClass]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.util.Stack!pop:->Object,No method,comp533.mvc.Model:[@ModelClass]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.util.Stack!push:Object->Object,No method,comp533.mvc.Model:[@ModelClass]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,gradingTools.comp533s19.assignment0.AMapReduceTracer!traceRegister:Object->void,No method,comp533.mvc.Model:[@ModelClass]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,gradingTools.comp533s19.assignment0.AMapReduceTracer!traceClientAssignment:Object->void,No method,comp533.mvc.Model:[@ModelClass]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,classHasAtLeastOneInterface,comp533.mvc.Model,No Tag
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,noSpuriousMethodCall,java.rmi.registry.Registry!lookup:String->Remote,No method,comp533.mvc.Model:[@ModelClass]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,publicMethodsOverride,[]
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,classDoesNotHaveExactlyOneInterface,comp533.mvc.Model,No Tag
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\Model.java,expectedInterface,java.rmi.Remote,@ModelClass
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,tags,comp533.mvc.ModelInterface,@ModelClass
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,comp533.mvc.ModelInterface,comp
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,comp533.mvc.ModelInterface,model
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,comp533.mvc.ModelInterface,interface
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newListener,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newListener,listener
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newVal,new
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newVal,val
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aReductionQueueList,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aReductionQueueList,reduction
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aReductionQueueList,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aReductionQueueList,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aResult,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aResult,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,reductionQueueList,reduction
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,reductionQueueList,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,reductionQueueList,list
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,resultMap,result
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,resultMap,map
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,index,index
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aThreads,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aThreads,threads
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aSlaves,a
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,aSlaves,slaves
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,keyValueQueue,key
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,keyValueQueue,value
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,keyValueQueue,queue
0,Thu Feb 24 11:14:14 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,numThreads,num
